plant_disease_id,regular_url_image,thumbnail_image
1,https://perenual.com/storage/species_disease/1_a/regular/Fairy_ring_-_geograph.org.uk_-_1057031.jpg,https://perenual.com/storage/species_disease/1_a/thumbnail/Fairy_ring_-_geograph.org.uk_-_1057031.jpg
2,https://perenual.com/storage/species_disease/2__panaeolus_foenisecii_/regular/Panaeolus_foenisecii_124316833.jpg,https://perenual.com/storage/species_disease/2__panaeolus_foenisecii_/thumbnail/Panaeolus_foenisecii_124316833.jpg
3,https://perenual.com/storage/species_disease/3_p/regular/Monographella_nivalis-2013-Brno-4.jpg,https://perenual.com/storage/species_disease/3_p/thumbnail/Monographella_nivalis-2013-Brno-4.jpg
4,https://perenual.com/storage/species_disease/4_c/regular/Coprinus_comatus-2_hg.jpg,https://perenual.com/storage/species_disease/4_c/thumbnail/Coprinus_comatus-2_hg.jpg
5,https://perenual.com/storage/species_disease/5_e/regular/Blumeria_graminis_on_winter_wheat.jpg,https://perenual.com/storage/species_disease/5_e/thumbnail/Blumeria_graminis_on_winter_wheat.jpg
6,https://perenual.com/storage/species_disease/6_p/regular/13034637154_1c0ffb57b9_b.jpg,https://perenual.com/storage/species_disease/6_p/thumbnail/13034637154_1c0ffb57b9_b.jpg
7,https://perenual.com/storage/species_disease/7_xylella_fastidiosa/regular/Ahorn_Krankheit_9980.jpg,https://perenual.com/storage/species_disease/7_xylella_fastidiosa/thumbnail/Ahorn_Krankheit_9980.jpg
8,https://perenual.com/storage/species_disease/8_a/regular/Armillaria_mellea%2C_Honey_Fungus%2C_UK%2C_3.jpg,https://perenual.com/storage/species_disease/8_a/thumbnail/Armillaria_mellea%2C_Honey_Fungus%2C_UK%2C_3.jpg
9,https://perenual.com/storage/species_disease/9_p/regular/Pseudomonas_syringae_a2_%283%29.jpg,https://perenual.com/storage/species_disease/9_p/thumbnail/Pseudomonas_syringae_a2_%283%29.jpg
10,https://perenual.com/storage/species_disease/10_monilinia_spp/regular/Monilinia-fruchtfaeule.jpg,https://perenual.com/storage/species_disease/10_monilinia_spp/thumbnail/Monilinia-fruchtfaeule.jpg
11,https://perenual.com/storage/species_disease/11_wilsonomyces_carpophilus/regular/Peach_shot_hole_disease.jpg,https://perenual.com/storage/species_disease/11_wilsonomyces_carpophilus/thumbnail/Peach_shot_hole_disease.jpg
12,https://perenual.com/storage/species_disease/12_a/regular/36529624215_6e41122f0e_b.jpg,https://perenual.com/storage/species_disease/12_a/thumbnail/36529624215_6e41122f0e_b.jpg
13,,
14,,
15,,
16,https://perenual.com/storage/species_disease/16_verticillium__dahliae/regular/29491771515_ac80d9e010_b.jpg,https://perenual.com/storage/species_disease/16_verticillium__dahliae/thumbnail/29491771515_ac80d9e010_b.jpg
17,https://perenual.com/storage/species_disease/17_plasmodiophora_brassicae/regular/Knolvoet_bij_bloemkool_28Plasmodiophora_brassicae_on_cauliflower29.jpg,https://perenual.com/storage/species_disease/17_plasmodiophora_brassicae/thumbnail/Knolvoet_bij_bloemkool_28Plasmodiophora_brassicae_on_cauliflower29.jpg
18,https://perenual.com/storage/species_disease/18_rhizoctonia_solani/regular/9737590164_e32057b741_b.jpg,https://perenual.com/storage/species_disease/18_rhizoctonia_solani/thumbnail/9737590164_e32057b741_b.jpg
19,https://perenual.com/storage/species_disease/19_sclerotinia_homoecarpa_ lanzia/regular/15489837762_0b9ab08177_b.jpg,https://perenual.com/storage/species_disease/19_sclerotinia_homoecarpa_ lanzia/thumbnail/15489837762_0b9ab08177_b.jpg
20,https://perenual.com/storage/species_disease/20_m/regular/Microdochium_nivale_%2806%29.jpg,https://perenual.com/storage/species_disease/20_m/thumbnail/Microdochium_nivale_%2806%29.jpg
21,https://perenual.com/storage/species_disease/21_ilarvirus/regular/PanaC5A1ovC3A1nC3AD_listu_jablonC49B.jpg,https://perenual.com/storage/species_disease/21_ilarvirus/thumbnail/PanaC5A1ovC3A1nC3AD_listu_jablonC49B.jpg
22,https://perenual.com/storage/species_disease/22_v/regular/Venturia_inaequalis_a2_%281%29.jpg,https://perenual.com/storage/species_disease/22_v/thumbnail/Venturia_inaequalis_a2_%281%29.jpg
23,https://perenual.com/storage/species_disease/23_nectria_galligena/regular/Baumkrebs_28Nectria_galligena29.jpg,https://perenual.com/storage/species_disease/23_nectria_galligena/thumbnail/Baumkrebs_28Nectria_galligena29.jpg
24,https://perenual.com/storage/species_disease/24_erwinia_amylovora/regular/Apple_tree_with_fire_blight.jpg,https://perenual.com/storage/species_disease/24_erwinia_amylovora/thumbnail/Apple_tree_with_fire_blight.jpg
25,https://perenual.com/storage/species_disease/25_t/regular/41856600312_fdbd3236f8_b.jpg,https://perenual.com/storage/species_disease/25_t/thumbnail/41856600312_fdbd3236f8_b.jpg
26,https://perenual.com/storage/species_disease/26_p/regular/38978012882_9cac2df61e_b.jpg,https://perenual.com/storage/species_disease/26_p/thumbnail/38978012882_9cac2df61e_b.jpg
27,https://perenual.com/storage/species_disease/27_ganoderma_lucidum/regular/Ganoderma_lucidum_48805944.jpg,https://perenual.com/storage/species_disease/27_ganoderma_lucidum/thumbnail/Ganoderma_lucidum_48805944.jpg
28,https://perenual.com/storage/species_disease/28_eutypa_lata/regular/Eutypa_acharii_194287.jpg,https://perenual.com/storage/species_disease/28_eutypa_lata/thumbnail/Eutypa_acharii_194287.jpg
29,https://perenual.com/storage/species_disease/29_p/regular/15789581864_33756b29ea_b.jpg,https://perenual.com/storage/species_disease/29_p/thumbnail/15789581864_33756b29ea_b.jpg
30,https://perenual.com/storage/species_disease/30_s/regular/5832752111_ae2df1c129_b.jpg,https://perenual.com/storage/species_disease/30_s/thumbnail/5832752111_ae2df1c129_b.jpg
31,https://perenual.com/storage/species_disease/31_b/regular/33938535226_6eb3e7a8a8_b.jpg,https://perenual.com/storage/species_disease/31_b/thumbnail/33938535226_6eb3e7a8a8_b.jpg
32,https://perenual.com/storage/species_disease/32_botrytis_cinerea/regular/33859218262_9ce14263c2_b.jpg,https://perenual.com/storage/species_disease/32_botrytis_cinerea/thumbnail/33859218262_9ce14263c2_b.jpg
33,https://perenual.com/storage/species_disease/33_l/regular/9077261153_b358d0a039_b.jpg,https://perenual.com/storage/species_disease/33_l/thumbnail/9077261153_b358d0a039_b.jpg
34,https://perenual.com/storage/species_disease/34_d/regular/Anthracnose_on_blueberry_a1.jpg,https://perenual.com/storage/species_disease/34_d/thumbnail/Anthracnose_on_blueberry_a1.jpg
35,https://perenual.com/storage/species_disease/35_botryosphaeria_stevensii/regular/1346px-Anthracnose_-_canker_-_Baumkrebs_-_Pflanzenkrebs_-_Chancre_-_antracnosis_-_01a.jpg,https://perenual.com/storage/species_disease/35_botryosphaeria_stevensii/thumbnail/1346px-Anthracnose_-_canker_-_Baumkrebs_-_Pflanzenkrebs_-_Chancre_-_antracnosis_-_01a.jpg
36,https://perenual.com/storage/species_disease/36_fusarium_oxysporum/regular/13960296920_9a3fd55696_b.jpg,https://perenual.com/storage/species_disease/36_fusarium_oxysporum/thumbnail/13960296920_9a3fd55696_b.jpg
37,https://perenual.com/storage/species_disease/37_puccinia_asparagi/regular/9685492848_33a85eb8a3_b.jpg,https://perenual.com/storage/species_disease/37_puccinia_asparagi/thumbnail/9685492848_33a85eb8a3_b.jpg
38,https://perenual.com/storage/species_disease/38_septoria_spp/regular/16400699744_5a10c11d38_b.jpg,https://perenual.com/storage/species_disease/38_septoria_spp/thumbnail/16400699744_5a10c11d38_b.jpg
40,https://perenual.com/storage/species_disease/40_phytophthora_cinnamomi/regular/12105344686_394f58bb91_b.jpg,https://perenual.com/storage/species_disease/40_phytophthora_cinnamomi/thumbnail/12105344686_394f58bb91_b.jpg
41,,
42,https://perenual.com/storage/species_disease/42_botryosphaeria_spp/regular/15117960869_215abc3ca7_b.jpg,https://perenual.com/storage/species_disease/42_botryosphaeria_spp/thumbnail/15117960869_215abc3ca7_b.jpg
43,https://perenual.com/storage/species_disease/43_neofusicoccum_spp/regular/Botryosphaeria_canker.jpg,https://perenual.com/storage/species_disease/43_neofusicoccum_spp/thumbnail/Botryosphaeria_canker.jpg
44,https://perenual.com/storage/species_disease/44_avocado_sunblotch_viroid/regular/5688739048_29968a5283_b.jpg,https://perenual.com/storage/species_disease/44_avocado_sunblotch_viroid/thumbnail/5688739048_29968a5283_b.jpg
45,,
46,https://perenual.com/storage/species_disease/46_alternaria_gerberae/regular/Hibiscus_Bacterial_leaf_spot_caused_by_Pseudomonas_cichorii_28568457581829.jpg,https://perenual.com/storage/species_disease/46_alternaria_gerberae/thumbnail/Hibiscus_Bacterial_leaf_spot_caused_by_Pseudomonas_cichorii_28568457581829.jpg
47,,
48,https://perenual.com/storage/species_disease/48_uromyces_phaseoli/regular/Roest_op_stoksperzieboon_28Uromyces_appendiculatus_var._appendiculatus29.jpg,https://perenual.com/storage/species_disease/48_uromyces_phaseoli/thumbnail/Roest_op_stoksperzieboon_28Uromyces_appendiculatus_var._appendiculatus29.jpg
49,https://perenual.com/storage/species_disease/49_beet_curly_top_virus__bctv/regular/Beet_curly_top_virus_geminiviridae_common_bean.jpg,https://perenual.com/storage/species_disease/49_beet_curly_top_virus__bctv/thumbnail/Beet_curly_top_virus_geminiviridae_common_bean.jpg
50,https://perenual.com/storage/species_disease/50_pythium__spp/regular/2560px-Fusarium_oxysporum_a1_28229.jpg,https://perenual.com/storage/species_disease/50_pythium__spp/thumbnail/2560px-Fusarium_oxysporum_a1_28229.jpg
51,https://perenual.com/storage/species_disease/51_fusarium_solani/regular/Rhododendron-Phytophthora_Root_Rot_28229.jpg,https://perenual.com/storage/species_disease/51_fusarium_solani/thumbnail/Rhododendron-Phytophthora_Root_Rot_28229.jpg
52,https://perenual.com/storage/species_disease/1_a/regular/Fairy_ring_-_geograph.org.uk_-_1057031.jpg,https://perenual.com/storage/species_disease/1_a/thumbnail/Fairy_ring_-_geograph.org.uk_-_1057031.jpg
53,https://perenual.com/storage/species_disease/53_erysiphe_polygoni/regular/40162585395_640d299711_b.jpg,https://perenual.com/storage/species_disease/53_erysiphe_polygoni/thumbnail/40162585395_640d299711_b.jpg
54,https://perenual.com/storage/species_disease/54_sphaerotheca_fuliginea/regular/2560px-Sphaerotheca_fusca_on_Cucumber_leaves.jpg,https://perenual.com/storage/species_disease/54_sphaerotheca_fuliginea/thumbnail/2560px-Sphaerotheca_fusca_on_Cucumber_leaves.jpg
55,https://perenual.com/storage/species_disease/55_sclerotinia_sclerotiorum/regular/Sclerotinia_sclerotiorum_at_Phaseolus_vulgaris2C_sclerotiC3ABnrot_stamsperzieboon.jpg,https://perenual.com/storage/species_disease/55_sclerotinia_sclerotiorum/thumbnail/Sclerotinia_sclerotiorum_at_Phaseolus_vulgaris2C_sclerotiC3ABnrot_stamsperzieboon.jpg
56,https://perenual.com/storage/species_disease/56_erwinia_spp/regular/5832793333_206e828baa_b.jpg,https://perenual.com/storage/species_disease/56_erwinia_spp/thumbnail/5832793333_206e828baa_b.jpg
57,,
58,https://perenual.com/storage/species_disease/58_golovinomyces_cichoracearum/regular/Golovinomyces_cichoracearum_a1_28229.jpg,https://perenual.com/storage/species_disease/58_golovinomyces_cichoracearum/thumbnail/Golovinomyces_cichoracearum_a1_28229.jpg
59,https://perenual.com/storage/species_disease/59_laetisaria_fuciformis/regular/31579500936_953c3fc5e2_b.jpg,https://perenual.com/storage/species_disease/59_laetisaria_fuciformis/thumbnail/31579500936_953c3fc5e2_b.jpg
60,,
61,https://perenual.com/storage/species_disease/61_bipolaris_spp/regular/leaf_light_shine_through_leaf_veins_veins_poplar_poplar_leaf_bastard_black_poplar-1244410.jpg,https://perenual.com/storage/species_disease/61_bipolaris_spp/thumbnail/leaf_light_shine_through_leaf_veins_veins_poplar_poplar_leaf_bastard_black_poplar-1244410.jpg
62,,
63,https://perenual.com/storage/species_disease/63_magnaporthe_poae/regular/14747617254_dd85aea258_b.jpg,https://perenual.com/storage/species_disease/63_magnaporthe_poae/thumbnail/14747617254_dd85aea258_b.jpg
64,,
65,https://perenual.com/storage/species_disease/65_phytophthora_megasperma/regular/Rhododendron-Phytophthora_Root_Rot_28329.jpg,https://perenual.com/storage/species_disease/65_phytophthora_megasperma/thumbnail/Rhododendron-Phytophthora_Root_Rot_28329.jpg
66,https://perenual.com/storage/species_disease/66_erysiphe_cruciferarum/regular/2560px-Erysiphe_cruciferarum_on_Alliaria_petiolata_284547438165229.jpg,https://perenual.com/storage/species_disease/66_erysiphe_cruciferarum/thumbnail/2560px-Erysiphe_cruciferarum_on_Alliaria_petiolata_284547438165229.jpg
67,https://perenual.com/storage/species_disease/67_mycosphaerella_brassicicola/regular/Mycosphaerella_brassicicola_02.jpg,https://perenual.com/storage/species_disease/67_mycosphaerella_brassicicola/thumbnail/Mycosphaerella_brassicicola_02.jpg
68,https://perenual.com/storage/species_disease/1_a/regular/Fairy_ring_-_geograph.org.uk_-_1057031.jpg,https://perenual.com/storage/species_disease/1_a/thumbnail/Fairy_ring_-_geograph.org.uk_-_1057031.jpg
69,https://perenual.com/storage/species_disease/69_fusarium__oxysporum/regular/2560px-Elbwiesen_-_Winterkohl_28229.jpg,https://perenual.com/storage/species_disease/69_fusarium__oxysporum/thumbnail/2560px-Elbwiesen_-_Winterkohl_28229.jpg
70,https://perenual.com/storage/species_disease/70_anisogramma_anomala/regular/Anisogramma_anomala.jpg,https://perenual.com/storage/species_disease/70_anisogramma_anomala/thumbnail/Anisogramma_anomala.jpg
71,https://perenual.com/storage/species_disease/71_ciborinia_camelliae/regular/flower-flower-of-camellia-flower-wilt-camelia.jpg,https://perenual.com/storage/species_disease/71_ciborinia_camelliae/thumbnail/flower-flower-of-camellia-flower-wilt-camelia.jpg
72,https://perenual.com/storage/species_disease/72_elsinoe_spp/regular/15803235321_1fd37f67ae_b.jpg,https://perenual.com/storage/species_disease/72_elsinoe_spp/thumbnail/15803235321_1fd37f67ae_b.jpg
75,https://perenual.com/storage/species_disease/75_peronospora_sparsa/regular/2560px-Peronospora_sparsa_G44_28429.jpg,https://perenual.com/storage/species_disease/75_peronospora_sparsa/thumbnail/2560px-Peronospora_sparsa_G44_28429.jpg
76,https://perenual.com/storage/species_disease/76_mycosphaerella_rubi/regular/2560px-Mycosphaerella_rubi_a1_28329.jpg,https://perenual.com/storage/species_disease/76_mycosphaerella_rubi/thumbnail/2560px-Mycosphaerella_rubi_a1_28329.jpg
77,https://perenual.com/storage/species_disease/77_arthuriomyces_peckianus/regular/2560px-Arthuriomyces_peckianus.jpg,https://perenual.com/storage/species_disease/77_arthuriomyces_peckianus/thumbnail/2560px-Arthuriomyces_peckianus.jpg
78,https://perenual.com/storage/species_disease/78_gymnoconia_nitens/regular/39006550150_32cdba6ae0_b.jpg,https://perenual.com/storage/species_disease/78_gymnoconia_nitens/thumbnail/39006550150_32cdba6ae0_b.jpg
79,https://perenual.com/storage/species_disease/79_sphaerotheca_macularis/regular/Mycosphaerella_fragariae.jpg,https://perenual.com/storage/species_disease/79_sphaerotheca_macularis/thumbnail/Mycosphaerella_fragariae.jpg
80,https://perenual.com/storage/species_disease/80_septocyta_ruborum/regular/Septocyta_ruborum_at_blackberry2C_bruine_stengelvlekkenziekte_op_braam.jpg,https://perenual.com/storage/species_disease/80_septocyta_ruborum/thumbnail/Septocyta_ruborum_at_blackberry2C_bruine_stengelvlekkenziekte_op_braam.jpg
82,https://perenual.com/storage/species_disease/82_phragmidium_rubi-idaei/regular/Phragmidium_rubi-idaei_a1_28129.jpg,https://perenual.com/storage/species_disease/82_phragmidium_rubi-idaei/thumbnail/Phragmidium_rubi-idaei_a1_28129.jpg
83,https://perenual.com/storage/species_disease/83_alternaria_spp/regular/8227641316_9695d1d63f_b.jpg,https://perenual.com/storage/species_disease/83_alternaria_spp/thumbnail/8227641316_9695d1d63f_b.jpg
84,,
85,,
86,https://perenual.com/storage/species_disease/86_septoria_dianthi/regular/Septoria_scabiosicola_WF3_28129.jpg,https://perenual.com/storage/species_disease/86_septoria_dianthi/thumbnail/Septoria_scabiosicola_WF3_28129.jpg
87,https://perenual.com/storage/species_disease/87_alternaria_dauci/regular/2560px-Alternaria_solani_a1_28229.jpg,https://perenual.com/storage/species_disease/87_alternaria_dauci/thumbnail/2560px-Alternaria_solani_a1_28229.jpg
88,https://perenual.com/storage/species_disease/88_erwinia_carotovora/regular/39935058221_6fde99b08e_b.jpg,https://perenual.com/storage/species_disease/88_erwinia_carotovora/thumbnail/39935058221_6fde99b08e_b.jpg
89,,
90,,
91,,
92,https://perenual.com/storage/species_disease/92_cercospora_carotae/regular/3024px-Spinach-_Cercospora_leaf_spot_-_2.jpg,https://perenual.com/storage/species_disease/92_cercospora_carotae/thumbnail/3024px-Spinach-_Cercospora_leaf_spot_-_2.jpg
93,https://perenual.com/storage/species_disease/93_erysiphe_heraclei/regular/2560px-Erysiphe_heraclei_a1_28229.jpg,https://perenual.com/storage/species_disease/93_erysiphe_heraclei/thumbnail/2560px-Erysiphe_heraclei_a1_28229.jpg
94,,
95,https://perenual.com/storage/species_disease/95_blumeriella_jaapii/regular/Blumeriella_jaapii_01.jpg,https://perenual.com/storage/species_disease/95_blumeriella_jaapii/thumbnail/Blumeriella_jaapii_01.jpg
96,https://perenual.com/storage/species_disease/96_trametes_hirsuta/regular/2560px-thumbnail.jpg,https://perenual.com/storage/species_disease/96_trametes_hirsuta/thumbnail/2560px-thumbnail.jpg
97,https://perenual.com/storage/species_disease/97_stereum_spp/regular/Hairy_Parchment_28206196478129.jpg,https://perenual.com/storage/species_disease/97_stereum_spp/thumbnail/Hairy_Parchment_28206196478129.jpg
98,https://perenual.com/storage/species_disease/98_podosphaera_clandestina/regular/14804678499_389825150e_b.jpg,https://perenual.com/storage/species_disease/98_podosphaera_clandestina/thumbnail/14804678499_389825150e_b.jpg
99,https://perenual.com/storage/species_disease/99_laetiporus_sulphureus/regular/Laetiporus_sulphureus_JPG01.jpg,https://perenual.com/storage/species_disease/99_laetiporus_sulphureus/thumbnail/Laetiporus_sulphureus_JPG01.jpg
100,https://perenual.com/storage/species_disease/100_verticillium_spp/regular/e113884e265236116e8cbf70d8c3aad8c1ed4594.jpg,https://perenual.com/storage/species_disease/100_verticillium_spp/thumbnail/e113884e265236116e8cbf70d8c3aad8c1ed4594.jpg
