general_plant_id,sunlight,watering,drought_tolerant,absolute_min_temp_c
812,"[""full sun"", ""part sun/part shade""]",Average,True,-34.4
813,"[""full sun"", ""part shade""]",Average,True,-34.4
814,"[""full sun"", ""part shade""]",Average,False,-28.9
815,"[""full sun"", ""part shade""]",Average,False,-28.9
816,"[""full sun"", ""part shade""]",Frequent,True,-28.9
817,"[""full sun"", ""part shade""]",Average,True,-28.9
818,"[""full sun"", ""part shade""]",Average,True,-34.4
819,"[""full sun"", ""part shade""]",Average,False,-34.4
820,"[""full sun"", ""part shade""]",Average,True,-28.9
821,"[""full sun"", ""part shade""]",Average,False,-34.4
822,"[""full sun"", ""part shade""]",Average,True,-34.4
823,"[""full sun"", ""part shade""]",Average,False,-34.4
824,"[""part shade""]",Average,True,-28.9
825,"[""Full sun"", ""part shade""]",Average,True,-34.4
826,"[""full sun"", ""part shade""]",Average,True,-28.9
827,"[""full sun"", ""part shade""]",Average,False,-28.9
828,"[""full sun"", ""part shade""]",Average,False,-28.9
829,"[""Partial Shade""]",Average,True,-40.0
830,"[""Full sun"", ""part shade""]",Average,False,-28.9
831,"[""full sun"", ""part sun/part shade""]",Average,True,-34.4
832,"[""full sun"", ""part shade""]",Average,True,-34.4
833,"[""Full sun"", ""part shade""]",Minimum,True,-45.6
834,"[""full sun"", ""part shade""]",Average,True,-45.6
835,"[""full sun"", ""part shade""]",Frequent,False,-28.9
836,"[""Full sun"", ""part shade""]",Frequent,True,-34.4
837,"[""Full sun""]",Average,True,-6.7
838,"[""Full sun""]",Average,True,-6.7
839,"[""Full sun"", ""part shade""]",Average,True,-1.1
840,"[""full sun""]",Average,True,-6.7
841,"[""full sun""]",Average,True,-17.8
843,"[""full sun"", ""part shade""]",Average,False,-1.1
844,"[""Full sun""]",Average,False,-12.2
845,"[""Full sun"", ""part shade""]",Average,True,-6.7
846,"[""Full sun""]",Minimum,False,-40.0
847,"[""full sun"", ""part shade""]",Minimum,False,-40.0
848,"[""Full sun"", ""part shade""]",Minimum,True,-28.9
849,"[""full sun"", ""part shade""]",Minimum,True,-40.0
850,"[""full sun""]",Frequent,True,-40.0
851,"[""Full sun""]",Minimum,True,-40.0
852,"[""Full sun""]",Minimum,True,-40.0
853,"[""Full sun""]",Minimum,True,-40.0
854,"[""Full sun""]",Average,False,-34.4
855,"[""part sun/part shade""]",Average,False,4.4
856,"[""full sun"", ""part shade""]",Frequent,False,-1.1
857,"[""full sun""]",Average,True,-12.2
858,"[""Full sun""]",Average,False,-28.9
859,"[""Full sun""]",Average,True,-17.8
860,"[""Full sun""]",Average,True,-12.2
861,"[""part shade"", ""full shade""]",Average,True,4.4
862,"[""full sun"", ""filtered shade""]",Average,False,-40.0
863,"[""full sun"", ""part shade""]",Average,False,-40.0
864,"[""full sun"", ""part shade""]",Average,False,-40.0
865,"[""Partial Shade""]",Minimum,False,-34.4
866,"[""Full sun"", ""part shade""]",Frequent,True,-23.3
867,"[""Full sun"", ""part shade""]",Average,False,-40.0
868,"[""Full sun"", ""part shade""]",Average,False,-40.0
869,"[""Full sun"", ""part shade""]",Average,False,-40.0
870,"[""Full sun"", ""part shade""]",Average,False,-40.0
871,"[""Sun"", "" Partial Shade""]",Minimum,False,-40.0
872,"[""Sun"", "" Partial Shade""]",Minimum,False,-40.0
873,"[""Sun"", "" Partial Shade""]",Minimum,False,-40.0
874,"[""Full sun"", ""part shade""]",Average,False,-34.4
875,"[""Full sun"", ""part shade""]",Average,False,-40.0
876,"[""Full sun"", ""part shade""]",Average,False,-40.0
877,"[""Full sun"", ""part shade""]",Average,False,-40.0
878,"[""Full sun"", ""part shade""]",Average,False,-40.0
879,"[""Full sun"", ""part shade""]",Average,True,-34.4
880,"[""Full sun"", ""part shade""]",Average,False,-40.0
881,"[""Full sun"", ""part shade""]",Average,False,-40.0
882,"[""Full sun"", ""part shade""]",Average,True,-40.0
883,"[""Full sun"", ""part shade""]",Average,False,-28.9
884,"[""full sun"", ""part shade""]",Average,False,-40.0
885,"[""Full sun"", ""part shade""]",Average,False,-40.0
886,"[""Full sun"", ""part shade""]",Average,False,-40.0
887,"[""Full sun"", ""part shade""]",Average,False,
888,"[""Full sun"", ""part shade""]",Average,False,-40.0
889,"[""Full sun"", ""part shade""]",Average,False,-40.0
890,"[""full sun"", ""part shade""]",Average,False,-40.0
891,"[""Full sun"", ""part shade""]",Average,False,-40.0
892,"[""Full sun"", ""part shade""]",Average,False,-34.4
893,"[""Full sun"", ""part shade""]",Average,False,-28.9
894,"[""Full sun"", ""part shade""]",Average,False,-40.0
895,"[""Full sun"", ""part shade""]",Average,False,-40.0
896,"[""full sun""]",Average,False,-40.0
897,"[""Sun""]",Average,False,-40.0
898,"[""Sun""]",Average,False,-40.0
899,"[""part sun/part shade"", ""full sun""]",Average,False,-40.0
900,"[""Sun""]",Average,False,-40.0
901,"[""Sun""]",Average,False,-40.0
902,"[""Sun""]",Average,False,-40.0
903,"[""full sun"", ""part shade""]",Average,False,-40.0
904,"[""Sun""]",Average,False,-40.0
905,"[""Full sun"", ""part shade""]",Average,False,-40.0
906,"[""Sun""]",Minimum,True,-34.4
907,"[""Sun""]",Minimum,True,-34.4
908,"[""full sun"", ""part shade""]",Minimum,True,-34.4
909,"[""Full sun""]",Average,True,-45.6
910,"[""Part shade"", ""full shade""]",Frequent,True,-23.3
911,"[""Full sun"", ""part shade""]",Average,True,-17.8
912,"[""Part shade""]",Average,True,-34.4
913,"[""Part shade""]",Average,False,-34.4
914,"[""Partial sun Shade""]",Average,True,-40.0
915,"[""full sun"", ""part shade""]",Average,True,-34.4
916,"[""Full sun""]",Average,True,-1.1
917,"[""Part shade""]",Average,True,-6.7
918,"[""Full sun""]",Average,False,-17.8
920,"[""Full sun Partial sun""]",Minimum,True,-45.6
921,"[""part sun/part shade""]",Average,False,-45.6
922,"[""Full sun Partial sun""]",Minimum,True,-45.6
923,"[""Full sun Partial sun""]",Minimum,False,-45.6
924,"[""Full sun""]",Average,False,-6.7
925,"[""part shade"", ""part sun/part shade""]",Average,False,-12.2
926,"[""Part shade"", ""full shade""]",Average,True,-12.2
927,"[""Full sun""]",Average,False,-6.7
928,"[""Full sun""]",Minimum,False,-45.6
929,"[""Full sun""]",Average,True,-1.1
930,"[""Part shade"", ""full shade""]",Frequent,False,-23.3
931,"[""part shade"", ""part sun/part shade""]",Frequent,False,-28.9
932,"[""Part shade"", ""full shade""]",Frequent,False,-28.9
933,"[""part shade"", ""part sun/part shade""]",Average,True,-28.9
934,"[""Part shade"", ""full shade""]",Frequent,False,-23.3
935,"[""part sun/part shade""]",Frequent,False,-28.9
936,"[""Part shade"", ""full shade""]",Frequent,False,-28.9
937,"[""Deciduous Shade (Spring Sun)""]",Frequent,True,-34.4
938,"[""Full sun"", ""part shade""]",Average,True,-6.7
939,"[""full sun"", ""part shade""]",Average,False,-23.3
940,"[""Full sun"", ""part shade""]",Average,True,-1.1
941,"[""Full sun"", ""part shade""]",Average,False,-6.7
942,"[""Full sun"", ""part shade""]",Average,True,-34.4
943,"[""full sun"", ""part shade""]",Average,False,-17.8
944,"[""Full sun"", ""part shade""]",Average,False,-28.9
945,"[""Full sun""]",Minimum,True,-34.4
946,"[""Full sun""]",Minimum,False,-40.0
947,"[""full sun""]",Frequent,True,-34.4
948,"[""Full sun""]",Minimum,True,-34.4
949,"[""Full sun""]",Minimum,False,-34.4
950,"[""Full sun""]",Minimum,True,-34.4
951,"[""Full sun""]",Minimum,True,-34.4
952,"[""Full sun""]",Minimum,True,-23.3
953,"[""Full sun""]",Minimum,True,-23.3
954,"[""full sun""]",Average,True,-34.4
955,"[""Full sun"", ""part shade""]",Average,True,-40.0
956,"[""full sun""]",Average,True,-40.0
957,"[""full sun"", ""part shade"", ""full shade""]",Average,True,-34.4
958,"[""full sun"", ""part shade""]",Average,True,-34.4
959,"[""full sun"", ""part shade""]",Average,True,-40.0
960,"[""Sun"", "" Partial Shade""]",Frequent,True,-40.0
961,"[""Sun"", "" Partial Shade""]",Frequent,True,-40.0
962,"[""Sun"", "" Partial Shade""]",Frequent,True,-40.0
963,"[""Sun"", "" Partial Shade""]",Frequent,True,-40.0
964,"[""Sun"", ""Partial Shade""]",Frequent,False,-40.0
965,"[""Sun"", "" Partial Shade""]",Frequent,True,-40.0
966,"[""full sun"", ""part shade""]",Frequent,True,-40.0
967,"[""full sun""]",Average,False,-40.0
968,"[""full sun"", ""part shade""]",Average,True,-34.4
969,"[""Sun""]",Minimum,True,-34.4
970,"[""Full sun""]",Minimum,False,-34.4
971,"[""Full sun""]",Minimum,True,-23.3
972,"[""Full sun"", ""part shade""]",Minimum,True,-17.8
973,"[""Full sun""]",Minimum,True,-28.9
974,"[""full sun"", ""part shade""]",Average,True,-40.0
975,"[""full sun"", ""part shade""]",Minimum,True,-40.0
976,"[""Sun""]",Minimum,True,-40.0
977,"[""full sun"", ""part sun/part shade""]",Average,True,-40.0
978,"[""Full sun""]",Minimum,False,-34.4
979,"[""full sun"", ""part shade""]",Minimum,True,-28.9
980,"[""Full sun""]",Minimum,True,-34.4
981,"[""Full sun""]",Minimum,True,-28.9
982,"[""Full sun""]",Minimum,True,-23.3
983,"[""Full sun""]",Minimum,True,-28.9
984,"[""full sun"", ""part shade""]",Average,True,-40.0
985,"[""full sun"", ""part shade""]",Minimum,True,-40.0
986,"[""full sun"", ""part shade""]",Minimum,True,-40.0
987,"[""Part shade""]",Minimum,True,-12.2
988,"[""full sun"", ""part shade""]",Average,True,-1.1
989,"[""Full sun""]",Frequent,True,-1.1
990,"[""part sun/part shade""]",Average,False,-28.9
991,"[""Part shade"", ""full shade""]",Average,False,-28.9
992,"[""Full sun"", ""part shade""]",Frequent,True,-40.0
993,"[""Full sun"", ""part shade""]",Frequent,True,-34.4
994,"[""Full sun"", ""part shade""]",Frequent,True,-40.0
995,"[""Full sun"", ""part shade""]",Frequent,True,-34.4
996,"[""Full sun"", ""part shade""]",Frequent,True,-34.4
997,"[""Full sun"", ""part shade""]",Frequent,True,-34.4
998,"[""Part shade""]",Average,True,4.4
999,"[""full sun""]",Average,False,-28.9
1000,"[""Full sun"", ""part shade""]",Frequent,True,-23.3
1001,"[""full sun"", ""part shade""]",Average,True,-23.3
1002,"[""Partial Shade"", "" Shade""]",Frequent,False,-34.4
1003,"[""Shade""]",Average,True,-17.8
1004,"[""Part shade"", ""full shade""]",Frequent,False,-34.4
1005,"[""Part shade"", ""full shade""]",Frequent,True,-23.3
1006,"[""Part shade"", ""full shade""]",Frequent,True,-28.9
1007,"[""full sun""]",Average,True,-6.7
1008,"[""Sun""]",Minimum,True,-34.4
1009,"[""Sun""]",Frequent,False,-40.0
1010,"[""Sun""]",Frequent,True,-40.0
1011,"[""Sun""]",Frequent,True,-40.0
1012,"[""Sun""]",Frequent,False,-40.0
1013,"[""Full sun""]",Minimum,True,-40.0
1014,"[""Full sun"", ""part shade""]",Minimum,False,-28.9
1015,"[""Full sun""]",Minimum,True,-40.0
1016,"[""Full sun""]",Frequent,True,-40.0
1017,"[""Sun""]",Minimum,True,-40.0
1018,"[""Full sun Partial sun""]",Minimum,False,-40.0
1019,"[""Full sun Partial sun""]",Minimum,True,-40.0
1020,"[""Full sun Partial sun""]",Minimum,False,-40.0
1021,"[""Full sun"", ""part shade""]",Minimum,False,-34.4
1022,"[""Full sun""]",Minimum,True,-28.9
1023,"[""part shade""]",Average,True,-6.7
1024,"[""part shade""]",Average,False,-6.7
1025,"[""part shade""]",Minimum,False,-6.7
1026,"[""Full sun""]",Average,False,-40.0
1027,"[""Full sun""]",Average,False,-40.0
1028,"[""Full sun""]",Average,False,-40.0
1029,"[""Full sun""]",Average,False,-40.0
1030,"[""Full sun"", ""part shade""]",Average,False,-6.7
1031,"[""part shade""]",Frequent,True,-6.7
1032,"[""Full sun""]",Minimum,True,-28.9
1033,"[""Full sun""]",Average,False,-28.9
1034,"[""Full sun""]",Average,False,-23.3
1035,"[""Full sun"", ""part shade""]",Average,True,-23.3
1036,"[""part shade"", ""full shade""]",Average,True,-12.2
1037,"[""Part shade"", ""full shade""]",Average,True,-34.4
1038,"[""full sun"", ""part shade"", ""full shade""]",Average,False,-1.1
1039,"[""Partial Shade"", "" Shade""]",Minimum,False,-40.0
1040,"[""Deep shade"", "" Filtered shade"", "" Full sun"", "" Part sun/part shade""]",Average,False,-28.9
1041,"[""Deep shade"", "" Filtered shade"", "" Full sun"", "" Part sun/part shade""]",Average,True,-28.9
1042,"[""Deep shade"", "" Filtered shade"", "" Full sun"", "" Part sun/part shade""]",Average,False,-28.9
1043,"[""Part shade"", ""full shade""]",Average,True,-28.9
1044,"[""Full sun""]",Average,False,-28.9
1045,"[""Full sun""]",Average,True,-34.4
1046,"[""Full sun"", ""part shade""]",Average,False,-28.9
1047,"[""Full sun"", ""part shade""]",Average,False,-28.9
1048,"[""Full sun"", ""part shade""]",Average,True,-28.9
1049,"[""Full sun"", ""part shade""]",Average,True,-28.9
1050,"[""Full sun""]",Average,False,-34.4
1051,"[""Full sun""]",Average,False,-40.0
1052,"[""Full sun""]",Average,False,-34.4
1053,"[""Full sun""]",Average,True,-34.4
1054,"[""Full sun""]",Average,True,-34.4
1055,"[""Full sun""]",Average,True,-12.2
1056,"[""Part shade"", ""full shade""]",Average,False,-34.4
1057,"[""Part shade"", ""full shade""]",Average,False,-34.4
1058,"[""Part shade"", ""full shade""]",Average,False,-34.4
1059,"[""Part shade"", ""full shade""]",Average,False,-34.4
1060,"[""Part shade"", ""full shade""]",Average,False,-28.9
1061,"[""Part shade"", ""full shade""]",Average,False,-40.0
1062,"[""Part shade"", ""full shade""]",Average,False,-40.0
1063,"[""Part shade"", ""full shade""]",Average,False,-34.4
1064,"[""Part shade"", ""full shade""]",Average,False,-34.4
1065,"[""Part shade"", ""full shade""]",Average,False,-34.4
1066,"[""Part shade"", ""full shade""]",Average,False,-34.4
1067,"[""Part shade"", ""full shade""]",Average,False,-34.4
1068,"[""Part shade"", ""full shade""]",Average,False,-34.4
1069,"[""Part shade"", ""full shade""]",Average,False,-34.4
1070,"[""Part shade"", ""full shade""]",Average,False,-34.4
1071,"[""Part shade"", ""full shade""]",Average,False,-34.4
1072,"[""part shade""]",Average,False,-34.4
1073,"[""Part shade"", ""full shade""]",Minimum,False,-34.4
1074,"[""Part shade"", ""full shade""]",Average,False,-34.4
1075,"[""Part shade"", ""full shade""]",Average,False,-34.4
1076,"[""Part shade"", ""full shade""]",Average,False,-34.4
1077,"[""Part shade"", ""full shade""]",Average,False,-34.4
1078,"[""Part shade"", ""full shade""]",Average,False,-34.4
1079,"[""Part shade"", ""full shade""]",Average,False,-34.4
1080,"[""Part shade"", ""full shade""]",Average,False,-34.4
1081,"[""Part shade"", ""full shade""]",Average,False,-34.4
1082,"[""Part shade"", ""full shade""]",Average,False,-34.4
1083,"[""Part shade"", ""full shade""]",Average,False,-34.4
1084,"[""Part shade"", ""full shade""]",Average,False,-34.4
1085,"[""Part shade"", ""full shade""]",Average,False,-34.4
1086,"[""Part shade"", ""full shade""]",Average,False,-40.0
1087,"[""Part shade"", ""full shade""]",Average,False,-34.4
1088,"[""Part shade"", ""full shade""]",Average,False,-34.4
1089,"[""Part shade"", ""full shade""]",Average,False,-34.4
1090,"[""Part shade"", ""full shade""]",Average,False,-34.4
1091,"[""Part shade"", ""full shade""]",Average,False,-34.4
1092,"[""Part shade"", ""full shade""]",Average,False,-34.4
1093,"[""Part shade"", ""full shade""]",Average,False,-34.4
1094,"[""Part shade"", ""full shade""]",Average,False,-34.4
1095,"[""Part shade"", ""full shade""]",Average,True,-28.9
1096,"[""full sun"", ""part shade""]",Minimum,True,-40.0
1097,"[""Sun""]",Average,True,-40.0
1098,"[""full sun"", ""filtered shade""]",Minimum,True,-40.0
1099,"[""Part shade""]",Frequent,False,-34.4
1100,"[""Part shade""]",Frequent,False,-34.4
1101,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1102,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1103,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1104,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1105,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1106,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1107,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1108,"[""full sun"", ""part shade""]",Frequent,False,-34.4
1109,"[""Part shade""]",Frequent,False,-28.9
1110,"[""Part shade""]",Frequent,False,-34.4
1111,"[""part shade"", ""full sun""]",Frequent,False,-34.4
1112,"[""Full sun""]",Minimum,True,-17.8
1113,"[""Part shade"", ""full shade""]",Average,False,-28.9
1114,"[""Part shade"", ""full shade""]",Average,False,-34.4
1115,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1116,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1117,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1118,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1119,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1120,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1121,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1122,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1123,"[""part shade"", ""full shade""]",Average,False,-34.4
1124,"[""part shade"", ""full shade""]",Average,False,-34.4
1125,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1126,"[""Partial Shade"", "" Shade""]",Average,False,-34.4
1127,"[""Part shade"", ""full shade""]",Average,False,-34.4
1128,"[""Part shade"", ""full shade""]",Average,False,-40.0
1129,"[""Part shade"", ""full shade""]",Average,False,-28.9
1130,"[""deep shade"", ""filtered shade"", ""part sun/part shade""]",Average,False,-40.0
1131,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1132,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1133,"[""deep shade"", ""filtered shade"", ""part sun/part shade""]",Average,False,-40.0
1134,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1135,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1136,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1137,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1138,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1139,"[""Part shade"", ""full shade""]",Average,True,-34.4
1140,"[""Part shade"", ""full shade""]",Average,True,-28.9
1141,"[""Part shade"", ""full shade""]",Average,False,-34.4
1142,"[""Part shade"", ""full shade""]",Average,False,-34.4
1143,"[""Part shade"", ""full shade""]",Average,False,-28.9
1144,"[""full sun"", ""part shade""]",Average,True,-45.6
1145,"[""full sun"", ""part shade""]",Average,False,-28.9
1146,"[""Part shade"", ""full shade""]",Average,True,-23.3
1147,"[""full shade"", ""part shade""]",Frequent,True,-23.3
1148,"[""Part shade""]",Average,True,-23.3
1149,"[""part sun/part shade"", ""full sun""]",Average,True,-23.3
1150,"[""part shade""]",Average,True,-23.3
1151,"[""full sun"", ""part shade""]",Minimum,True,-34.4
1152,"[""full sun"", ""part shade""]",Minimum,True,-34.4
1153,"[""full sun"", ""part shade""]",Minimum,True,-34.4
1154,"[""Full sun""]",Frequent,True,-1.1
1155,"[""full sun"", ""part shade""]",Average,True,-1.1
1156,"[""Full sun"", ""part shade""]",Average,False,-12.2
1157,"[""full sun"", ""part shade""]",Average,True,-12.2
1158,"[""Full sun"", ""part shade""]",Average,True,-12.2
1159,"[""full sun"", ""part shade""]",Frequent,False,-17.8
1160,"[""Full sun""]",Frequent,True,-12.2
1161,"[""Full sun""]",Frequent,False,-28.9
1162,"[""Full sun"", ""part shade""]",Minimum,True,-12.2
1163,"[""full sun"", ""part shade""]",Average,True,-17.8
1164,"[""Full sun"", ""part shade""]",Average,True,-6.7
1165,"[""full sun"", ""part shade""]",Minimum,True,-28.9
1166,"[""full sun"", ""part shade""]",Minimum,False,-28.9
