general_plant_id,sunlight,watering,drought_tolerant,absolute_min_temp_c
1167,"[""full sun"", ""part shade""]",Minimum,True,-28.9
1168,"[""full sun"", ""part shade""]",Minimum,True,-40.0
1169,"[""full sun"", ""part shade""]",Minimum,True,-40.0
1170,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1171,"[""Full sun"", ""part shade""]",Minimum,True,-40.0
1172,"[""Full sun""]",Minimum,False,-28.9
1173,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1174,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1175,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1176,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1177,"[""Full sun""]",Minimum,True,-23.3
1178,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1179,"[""Full sun"", ""part shade""]",Minimum,False,-34.4
1180,"[""Full sun""]",Minimum,True,-17.8
1181,"[""Full sun"", ""part shade""]",Minimum,True,-34.4
1182,"[""Full sun"", ""part shade""]",Minimum,False,-34.4
1183,"[""Full sun"", ""part shade""]",Minimum,True,-28.9
1184,"[""Full sun"", ""part shade""]",Minimum,True,-28.9
1185,"[""Sun""]",Minimum,True,-40.0
1186,"[""Full sun"", ""part shade""]",Minimum,False,-34.4
1187,"[""full sun"", ""part shade""]",Average,True,-6.7
1188,"[""full sun""]",Frequent,True,
1189,"[""full sun""]",Average,False,
1190,"[""full sun"", ""part shade""]",Average,True,-45.6
1191,"[""Full sun"", ""part shade""]",Average,True,-6.7
1192,"[""part sun/part shade""]",Average,True,-1.1
1193,"[""Part shade"", ""full shade""]",Average,True,-23.3
1194,"[""full sun"", ""part shade""]",Frequent,False,-1.1
1195,"[""full sun"", ""part shade""]",Average,False,-1.1
1196,"[""part shade"", ""full sun""]",Average,False,-1.1
1197,"[""full sun"", ""part sun/part shade""]",Average,False,-12.2
1198,"[""part shade""]",Average,False,-1.1
1199,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1200,"[""part shade"", ""full sun""]",Average,False,-1.1
1201,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1202,"[""part shade"", ""full shade""]",Average,False,-1.1
1203,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1204,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Frequent,False,-23.3
1205,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Frequent,False,-23.3
1206,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Frequent,False,-23.3
1207,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Frequent,False,-23.3
1208,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1209,"[""part sun/part shade"", ""full sun""]",Average,False,-12.2
1210,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1211,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1212,"[""part sun/part shade"", ""filtered shade""]",Average,False,4.4
1213,"[""part shade"", ""full shade""]",Average,False,-1.1
1214,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1215,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1216,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1217,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1218,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1219,"[""part shade"", ""filtered shade""]",Average,False,-1.1
1220,"[""part shade"", ""part sun/part shade""]",Frequent,False,-1.1
1221,"[""part sun/part shade"", ""filtered shade""]",Average,False,-1.1
1222,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1223,"[""part shade""]",Minimum,False,-1.1
1224,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1225,"[""part shade"", ""part sun/part shade""]",Average,False,-1.1
1226,"[""part sun/part shade"", ""full sun""]",Average,False,-6.7
1227,"[""full sun"", ""part shade""]",Average,True,-34.4
1228,"[""full sun"", ""part shade""]",Average,True,-34.4
1229,"[""full sun"", ""part shade""]",Average,True,-45.6
1230,"[""Part shade"", ""full shade""]",Average,True,-28.9
1231,"[""Part shade"", ""full shade""]",Average,True,-28.9
1232,"[""Part shade"", ""full shade""]",Average,True,-28.9
1233,"[""Part shade"", ""full shade""]",Average,True,-28.9
1234,"[""Full sun"", ""part shade""]",Average,True,-17.8
1235,"[""Full sun"", ""part shade""]",Minimum,True,-17.8
1236,"[""Full sun"", ""part shade""]",Minimum,True,-28.9
1237,"[""Full sun"", ""part shade""]",Minimum,True,-28.9
1238,"[""Part shade""]",Minimum,True,-17.8
1239,"[""Full sun""]",Minimum,True,-23.3
1240,"[""Full sun""]",Minimum,True,-34.4
1241,"[""Full sun""]",Minimum,True,-34.4
1242,"[""Full sun""]",Minimum,True,-34.4
1243,"[""Full sun""]",Minimum,True,-34.4
1244,"[""Full sun""]",Minimum,True,-34.4
1245,"[""Full sun""]",Minimum,True,-34.4
1246,"[""Full sun""]",Minimum,True,-34.4
1247,"[""Full sun""]",Minimum,True,-34.4
1248,"[""Full sun""]",Minimum,True,-34.4
1249,"[""Full sun""]",Minimum,True,-34.4
1250,"[""full sun"", ""part shade""]",Average,True,-34.4
1251,"[""Full sun""]",Minimum,True,-34.4
1252,"[""Full sun""]",Minimum,False,-34.4
1253,"[""Full sun""]",Minimum,True,-34.4
1254,"[""Full sun""]",Minimum,True,-34.4
1255,"[""Full sun""]",Minimum,True,-34.4
1256,"[""full sun"", ""part shade""]",Minimum,True,-23.3
1257,"[""Part shade"", ""full shade""]",Average,False,-34.4
1258,"[""Part shade"", ""full shade""]",Average,True,-28.9
1259,"[""Part shade"", ""full shade""]",Average,True,-40.0
1260,"[""Part shade"", ""full shade""]",Average,True,-34.4
1261,"[""Part shade"", ""full shade""]",Average,True,-34.4
1262,"[""Part shade"", ""full shade""]",Average,True,-34.4
1263,"[""part shade"", ""full shade""]",Average,False,-34.4
1264,"[""Part shade"", ""full shade""]",Average,False,-34.4
1265,"[""Part shade"", ""full shade""]",Average,True,-40.0
1266,"[""Part shade"", ""full shade""]",Average,True,-34.4
1267,"[""Part shade"", ""full shade""]",Average,True,-34.4
1268,"[""Part shade"", ""full shade""]",Average,True,-34.4
1269,"[""Full sun""]",Minimum,True,-34.4
1270,"[""full sun""]",Frequent,True,-34.4
1271,"[""Full sun""]",Minimum,True,-23.3
1272,"[""part shade"", ""part sun/part shade""]",Frequent,False,4.4
1273,"[""Full sun"", ""part shade""]",Average,True,-45.6
1274,"[""Full sun"", ""part shade""]",Average,False,-45.6
1275,"[""Full sun"", ""part shade""]",Average,True,-45.6
1276,"[""Full sun"", ""part shade""]",Average,False,-45.6
1277,"[""Full sun"", ""part shade""]",Average,False,-45.6
1278,"[""Full sun""]",Average,False,-45.6
1280,"[""Full sun"", ""part shade""]",Average,False,-45.6
1285,"[""Full sun"", ""part shade""]",Frequent,True,-34.4
1294,"[""Full sun""]",Average,False,-28.9
1295,"[""full sun"", ""part shade""]",Average,True,-28.9
1297,"[""full sun"", ""part shade""]",Average,True,-40.0
1298,"[""Part shade"", ""full shade""]",Average,True,-28.9
1299,"[""Part shade""]",Average,False,-28.9
1300,"[""Part shade""]",Average,True,-28.9
1301,"[""Part shade""]",Average,False,-28.9
1302,"[""Full sun""]",Average,False,-1.1
1303,"[""Partial Shade""]",Average,True,-40.0
1304,"[""Partial Shade""]",Average,True,-40.0
1305,"[""Partial Shade""]",Average,True,-40.0
1306,"[""Partial Shade""]",Average,True,-40.0
1308,"[""full sun"", ""part shade""]",Average,True,-45.6
1309,"[""Sun"", "" Partial Shade""]",Minimum,True,-34.4
1310,"[""Full sun""]",Minimum,True,-40.0
1311,"[""Full sun""]",Minimum,True,-40.0
1312,"[""Full sun""]",Minimum,True,-40.0
1313,"[""Full sun""]",Average,True,-45.6
1314,"[""Full sun""]",Average,True,-45.6
1315,"[""full sun"", ""part shade""]",Average,True,-45.6
1316,"[""full sun"", ""part shade""]",Average,True,-45.6
1317,"[""full sun"", ""part shade""]",Average,False,-45.6
1318,"[""full sun""]",Average,True,-45.6
1319,"[""full sun"", ""part shade""]",Average,True,-45.6
1320,"[""full sun"", ""part shade""]",Average,True,-45.6
1321,"[""full sun""]",Frequent,False,-45.6
1322,"[""full sun""]",Average,False,-45.6
1323,"[""full sun""]",Average,False,-45.6
1324,"[""full sun""]",Average,False,-45.6
1325,"[""full sun""]",Average,False,-45.6
1326,"[""full sun""]",Average,True,-45.6
1327,"[""full sun""]",Average,True,-45.6
1328,"[""full sun"", ""part shade""]",Average,False,-45.6
1329,"[""full sun"", ""part shade""]",Average,True,-45.6
1330,"[""full sun"", ""part shade""]",Average,False,-45.6
1331,"[""full sun"", ""part shade""]",Average,False,-45.6
1332,"[""full sun""]",Average,True,-45.6
1333,"[""full sun""]",Average,True,-45.6
1334,"[""full sun"", ""part shade""]",Average,True,-45.6
1335,"[""full sun"", ""part shade""]",Average,True,-45.6
1336,"[""full sun"", ""part shade""]",Average,True,-1.1
1337,"[""Full sun"", ""part shade""]",Minimum,True,-23.3
1338,"[""Full sun""]",Average,True,-34.4
1339,"[""full sun"", ""part shade""]",Minimum,False,-28.9
1342,"[""Full sun"", ""part shade""]",Average,True,-6.7
1343,"[""Full sun"", ""part shade""]",Average,False,-1.1
1344,"[""full sun""]",Average,False,-12.2
1345,"[""Full sun""]",Average,False,-12.2
1346,"[""Full sun""]",Average,False,-12.2
1347,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1348,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1349,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1350,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1351,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,False,-40.0
1352,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1353,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1354,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1355,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1356,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1357,"[""Deep shade"", "" Filtered shade"", "" Part sun/part shade""]",Average,True,-40.0
1358,"[""Part shade""]",Average,False,-40.0
1359,"[""Full sun""]",Minimum,True,-34.4
1360,"[""Full sun""]",Minimum,True,-40.0
1361,"[""Full sun""]",Frequent,True,-40.0
1362,"[""Full sun"", ""part shade""]",Average,True,-28.9
1363,"[""Full sun""]",Average,True,-28.9
1364,"[""Full sun""]",Average,False,-23.3
1365,"[""Full sun""]",Average,True,-28.9
1366,"[""full sun""]",Average,True,-28.9
1367,"[""full sun""]",Average,True,-28.9
1368,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1369,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1370,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1371,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1372,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1373,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1374,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1375,"[""full sun"", ""part sun/part shade""]",Average,True,-28.9
1376,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1377,"[""full sun"", ""part sun/part shade""]",Average,True,-28.9
1378,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1379,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1380,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1381,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1382,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1383,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1384,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1385,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1386,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1387,"[""Sun"", "" Partial Shade""]",Average,True,-28.9
1388,"[""Full sun""]",Average,True,-23.3
1389,"[""Full sun""]",Average,True,-12.2
1390,"[""Full sun""]",Average,True,-28.9
1391,"[""Full sun""]",Average,True,-28.9
1392,"[""Full sun""]",Average,True,-28.9
1393,"[""Full sun""]",Average,False,-17.8
1394,"[""Full sun""]",Average,True,-28.9
1395,"[""Full sun""]",Minimum,False,-12.2
1396,"[""Full sun""]",Average,True,-28.9
1397,"[""Full sun""]",Average,True,-23.3
1398,"[""Full sun""]",Average,True,-28.9
1399,"[""Full sun""]",Minimum,False,-6.7
1402,"[""full sun"", ""part shade""]",Average,True,-6.7
1403,"[""Full sun"", ""part shade""]",Average,False,-12.2
1404,"[""Full sun"", ""part shade""]",Average,True,-28.9
1405,"[""Full sun"", ""part shade""]",Average,False,-34.4
1406,"[""Full sun"", ""part shade""]",Average,False,-28.9
1407,"[""Full sun"", ""part shade""]",Average,False,-28.9
1408,"[""Full sun"", ""part shade""]",Average,False,-28.9
1409,"[""Full sun"", ""part shade""]",Average,True,-17.8
1410,"[""part sun/part shade"", ""full sun""]",Average,True,-23.3
1411,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,True,-23.3
1412,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1413,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1414,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1415,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,True,-23.3
1416,"[""filtered shade"", ""full sun only if soil kept moist"", ""part sun/part shade""]",Average,False,-23.3
1417,"[""part sun/part shade""]",Average,True,-23.3
1418,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1419,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1420,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1421,"[""Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-23.3
1422,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1423,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,True,-28.9
1424,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1425,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1426,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1427,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1428,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1429,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1430,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1431,"[""Deep shade"", ""Filtered shade"", ""Full sun only if soil kept moist"", ""Part sun/part shade""]",Average,True,-28.9
1432,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,True,-28.9
1433,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1434,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1435,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1436,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1437,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1438,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1439,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1440,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1441,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1442,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1443,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1444,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1445,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1446,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1447,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1448,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1449,"[""Deep shade"", "" Filtered shade"", "" Full sun only if soil kept moist"", "" Part sun/part shade""]",Average,False,-28.9
1450,"[""Full sun"", ""part shade""]",Average,True,-34.4
1451,"[""Full sun"", ""part shade""]",Average,True,-28.9
1452,"[""Full sun"", ""part shade""]",Average,True,-34.4
1453,"[""full sun"", ""part sun/part shade""]",Frequent,False,-23.3
1455,"[""full sun"", ""part sun/part shade""]",Frequent,True,-12.2
1456,"[""full sun""]",Frequent,True,-6.7
1457,"[""part shade"", ""part sun/part shade""]",Average,False,-6.7
1458,"[""Part shade""]",Average,True,-12.2
1459,"[""Full sun""]",Frequent,True,-28.9
1460,"[""Full sun""]",Frequent,True,-28.9
1461,"[""Full sun""]",Frequent,True,-28.9
1462,"[""Full sun""]",Frequent,True,-34.4
1463,"[""full sun""]",Frequent,True,-34.4
1464,"[""Full sun""]",Minimum,True,-28.9
1465,"[""Full sun""]",Minimum,True,-28.9
1466,"[""Full sun""]",Minimum,True,-28.9
1467,"[""Full sun""]",Frequent,True,-23.3
1468,"[""part sun/part shade"", ""filtered shade""]",Frequent,False,-17.8
1469,"[""part shade"", ""part sun/part shade""]",Average,False,4.4
1470,"[""part shade"", ""part sun/part shade""]",Average,False,4.4
1471,"[""part shade"", ""part sun/part shade""]",Average,False,4.4
1472,"[""Part shade"", ""full shade""]",Average,True,-1.1
1473,"[""full sun""]",Average,False,-45.6
1474,"[""full sun""]",Frequent,False,-6.7
1475,"[""Full sun""]",Average,True,-6.7
1476,"[""part shade"", ""full shade""]",Average,False,-45.6
1477,"[""Full sun""]",Average,True,-6.7
1478,"[""Full sun"", ""part shade""]",Average,False,-23.3
1479,"[""full sun""]",Average,True,-23.3
1480,"[""Full sun"", ""part shade""]",Average,False,-23.3
1481,"[""Full sun"", ""part shade""]",Average,True,-28.9
1482,"[""Full sun"", ""part shade""]",Average,True,-28.9
1483,"[""Full sun"", ""part shade""]",Average,True,-28.9
1484,"[""Full sun"", ""part shade""]",Average,True,-28.9
